,Date,Route,Attempted,Succeeded,Success Percentage,Temperature AVG,Relative Humidity AVG,Wind Speed Daily AVG,Wind Direction AVG,Solar Radiation AVG
222,6/24/2015,glacier only - no summit attempt,1.0,0.0,0.0,39.39958333,69.98416667,9.057708332999999,216.18208330000002,248.0507917
223,6/24/2015,Disappointment Cleaver,3.0,0.0,0.0,39.39958333,69.98416667,9.057708332999999,216.18208330000002,248.0507917
224,6/24/2015,Emmons-Winthrop,3.0,3.0,1.0,39.39958333,69.98416667,9.057708332999999,216.18208330000002,248.0507917
225,6/24/2015,Tahoma Glacier,2.0,0.0,0.0,39.39958333,69.98416667,9.057708332999999,216.18208330000002,248.0507917
226,6/23/2015,Emmons-Winthrop,8.0,7.0,0.875,38.03375,43.06458333,5.631583332999999,148.7572917,351.3125
227,6/23/2015,Kautz Glacier,12.0,10.0,0.833333333,38.03375,43.06458333,5.631583332999999,148.7572917,351.3125
228,6/23/2015,Disappointment Cleaver,24.0,24.0,1.0,38.03375,43.06458333,5.631583332999999,148.7572917,351.3125
229,6/22/2015,Little Tahoma,8.0,8.0,1.0,31.41125,80.40458333,13.34379167,242.9666667,240.7595833
230,6/22/2015,Liberty RIngraham Directge,2.0,2.0,1.0,31.41125,80.40458333,13.34379167,242.9666667,240.7595833
231,6/22/2015,Kautz Glacier,2.0,0.0,0.0,31.41125,80.40458333,13.34379167,242.9666667,240.7595833
232,6/22/2015,Emmons-Winthrop,12.0,10.0,0.833333333,31.41125,80.40458333,13.34379167,242.9666667,240.7595833
233,6/22/2015,Disappointment Cleaver,24.0,6.0,0.25,31.41125,80.40458333,13.34379167,242.9666667,240.7595833
234,6/21/2015,Ingraham Direct,4.0,0.0,0.0,33.59208333,49.67583333,19.79295833,273.6166667,297.3104583
235,6/21/2015,Disappointment Cleaver,3.0,0.0,0.0,33.59208333,49.67583333,19.79295833,273.6166667,297.3104583
236,6/21/2015,Emmons-Winthrop,17.0,12.0,0.7058823529411765,33.59208333,49.67583333,19.79295833,273.6166667,297.3104583
237,6/21/2015,Kautz Glacier,3.0,0.0,0.0,33.59208333,49.67583333,19.79295833,273.6166667,297.3104583
238,6/20/2015,Ptarmigan RIngraham Directge,2.0,2.0,1.0,35.0875,40.37208333,2.47725,149.27625,358.7460833
239,6/20/2015,Little Tahoma,6.0,4.0,0.6666666666666666,35.0875,40.37208333,2.47725,149.27625,358.7460833
240,6/20/2015,Kautz Glacier,3.0,3.0,1.0,35.0875,40.37208333,2.47725,149.27625,358.7460833
241,6/20/2015,Kautz Cleaver,2.0,2.0,1.0,35.0875,40.37208333,2.47725,149.27625,358.7460833
242,6/20/2015,Emmons-Winthrop,12.0,11.0,0.916666667,35.0875,40.37208333,2.47725,149.27625,358.7460833
243,6/20/2015,Disappointment Cleaver,5.0,0.0,0.0,35.0875,40.37208333,2.47725,149.27625,358.7460833
244,6/19/2015,Little Tahoma,8.0,7.0,0.875,31.90166667,65.75875,9.339041667,177.5125,329.4286667
245,6/19/2015,glacier only - no summit attempt,12.0,0.0,0.0,31.90166667,65.75875,9.339041667,177.5125,329.4286667
246,6/19/2015,Emmons-Winthrop,6.0,2.0,0.3333333333333333,31.90166667,65.75875,9.339041667,177.5125,329.4286667
247,6/19/2015,Ptarmigan RIngraham Directge,2.0,0.0,0.0,31.90166667,65.75875,9.339041667,177.5125,329.4286667
248,6/19/2015,Mowich Face,2.0,2.0,1.0,31.90166667,65.75875,9.339041667,177.5125,329.4286667
249,6/19/2015,Disappointment Cleaver,28.0,22.0,0.7857142857142857,31.90166667,65.75875,9.339041667,177.5125,329.4286667
250,6/19/2015,Sunset RIngraham Directge,2.0,0.0,0.0,31.90166667,65.75875,9.339041667,177.5125,329.4286667
251,6/18/2015,glacier only - no summit attempt,2.0,0.0,0.0,33.13291667,74.27791667,29.12291667,112.52875,244.1792917
252,6/18/2015,Emmons-Winthrop,4.0,3.0,0.75,33.13291667,74.27791667,29.12291667,112.52875,244.1792917
253,6/18/2015,Disappointment Cleaver,12.0,8.0,0.666666667,33.13291667,74.27791667,29.12291667,112.52875,244.1792917
254,6/17/2015,Emmons-Winthrop,7.0,0.0,0.0,40.29708333,39.14,9.701375,19.75291667,358.0332917
255,6/17/2015,Liberty RIngraham Directge,2.0,0.0,0.0,40.29708333,39.14,9.701375,19.75291667,358.0332917
256,6/17/2015,Disappointment Cleaver,64.0,37.0,0.578125,40.29708333,39.14,9.701375,19.75291667,358.0332917
257,6/16/2015,Kautz Glacier,12.0,10.0,0.833333333,38.61666667,33.18291667,9.260916667,28.18208333,352.22116669999997
258,6/16/2015,Emmons-Winthrop,4.0,4.0,1.0,38.61666667,33.18291667,9.260916667,28.18208333,352.22116669999997
259,6/16/2015,Liberty RIngraham Directge,4.0,4.0,1.0,38.61666667,33.18291667,9.260916667,28.18208333,352.22116669999997
260,6/16/2015,Disappointment Cleaver,4.0,4.0,1.0,38.61666667,33.18291667,9.260916667,28.18208333,352.22116669999997
261,6/15/2015,Emmons-Winthrop,17.0,15.0,0.8823529411764706,35.51375,64.3275,7.011958333,29.11708333,343.898
262,6/15/2015,Disappointment Cleaver,53.0,41.0,0.7735849056603774,35.51375,64.3275,7.011958333,29.11708333,343.898
263,6/14/2015,Fuhrers Finger,5.0,0.0,0.0,32.69458333,70.2725,2.7260000000000004,30.691,362.93758330000003
264,6/14/2015,Kautz Glacier,12.0,12.0,1.0,32.69458333,70.2725,2.7260000000000004,30.691,362.93758330000003
265,6/14/2015,Emmons-Winthrop,4.0,4.0,1.0,32.69458333,70.2725,2.7260000000000004,30.691,362.93758330000003
266,6/14/2015,Disappointment Cleaver,6.0,6.0,1.0,32.69458333,70.2725,2.7260000000000004,30.691,362.93758330000003
267,6/13/2015,Fuhrers Finger,3.0,0.0,0.0,31.21583333,45.76625,1.7863333330000002,29.30041667,364.5174167
268,6/13/2015,Liberty RIngraham Directge,2.0,0.0,0.0,31.21583333,45.76625,1.7863333330000002,29.30041667,364.5174167
269,6/13/2015,Kautz Glacier,1.0,1.0,1.0,31.21583333,45.76625,1.7863333330000002,29.30041667,364.5174167
270,6/13/2015,Emmons-Winthrop,2.0,0.0,0.0,31.21583333,45.76625,1.7863333330000002,29.30041667,364.5174167
271,6/13/2015,Disappointment Cleaver,48.0,41.0,0.8541666666666666,31.21583333,45.76625,1.7863333330000002,29.30041667,364.5174167
272,6/12/2015,Liberty RIngraham Directge,2.0,2.0,1.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
273,6/12/2015,Little Tahoma,3.0,3.0,1.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
274,6/12/2015,Fuhrers Finger,2.0,2.0,1.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
275,6/12/2015,Kautz Glacier,2.0,0.0,0.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
276,6/12/2015,Curtis RIngraham Directge,2.0,2.0,1.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
277,6/12/2015,Ptarmigan RIngraham Directge,2.0,2.0,1.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
278,6/12/2015,Disappointment Cleaver,12.0,7.0,0.583333333,39.88916667,12.741125,14.657875,33.32166667,368.0560833
279,6/12/2015,Emmons-Winthrop,30.0,23.0,0.7666666666666667,39.88916667,12.741125,14.657875,33.32166667,368.0560833
280,6/11/2015,Disappointment Cleaver,10.0,0.0,0.0,46.22875,29.61541667,19.002875,21.64041667,344.787375
281,6/11/2015,Little Tahoma,2.0,2.0,1.0,46.22875,29.61541667,19.002875,21.64041667,344.787375
282,6/11/2015,Emmons-Winthrop,12.0,0.0,0.0,46.22875,29.61541667,19.002875,21.64041667,344.787375
283,6/11/2015,Kautz Glacier,2.0,0.0,0.0,46.22875,29.61541667,19.002875,21.64041667,344.787375
284,6/10/2015,Emmons-Winthrop,5.0,0.0,0.0,48.69,13.59708333,4.309125,22.21325,363.666625
285,6/10/2015,Disappointment Cleaver,24.0,13.0,0.5416666666666666,48.69,13.59708333,4.309125,22.21325,363.666625
286,6/9/2015,Liberty RIngraham Directge,5.0,2.0,0.4,48.62875,20.28375,9.727375,55.14583333,362.4339167
287,6/9/2015,Fuhrers Finger,3.0,0.0,0.0,48.62875,20.28375,9.727375,55.14583333,362.4339167
288,6/9/2015,Kautz Glacier,11.0,0.0,0.0,48.62875,20.28375,9.727375,55.14583333,362.4339167
289,6/9/2015,Disappointment Cleaver,2.0,2.0,1.0,48.62875,20.28375,9.727375,55.14583333,362.4339167
290,6/9/2015,Emmons-Winthrop,5.0,2.0,0.4,48.62875,20.28375,9.727375,55.14583333,362.4339167
291,6/8/2015,Emmons-Winthrop,2.0,2.0,1.0,52.22875,28.745,13.1705,253.20625,356.6964583
292,6/8/2015,Disappointment Cleaver,5.0,5.0,1.0,52.22875,28.745,13.1705,253.20625,356.6964583
293,6/7/2015,Little Tahoma,2.0,2.0,1.0,53.21166667,30.91625,3.1011666669999998,217.22883330000002,355.6503333
294,6/7/2015,Kautz Cleaver,2.0,0.0,0.0,53.21166667,30.91625,3.1011666669999998,217.22883330000002,355.6503333
295,6/7/2015,glacier only - no summit attempt,2.0,0.0,0.0,53.21166667,30.91625,3.1011666669999998,217.22883330000002,355.6503333
296,6/7/2015,Kautz Glacier,9.0,4.0,0.444444444,53.21166667,30.91625,3.1011666669999998,217.22883330000002,355.6503333
297,6/7/2015,Disappointment Cleaver,12.0,10.0,0.833333333,53.21166667,30.91625,3.1011666669999998,217.22883330000002,355.6503333
298,6/7/2015,Emmons-Winthrop,12.0,11.0,0.916666667,53.21166667,30.91625,3.1011666669999998,217.22883330000002,355.6503333
299,6/6/2015,Ptarmigan RIngraham Directge,2.0,2.0,1.0,47.80666667,19.34166667,3.136458333,265.0845833,353.86870830000004
300,6/6/2015,Mowich Face,2.0,0.0,0.0,47.80666667,19.34166667,3.136458333,265.0845833,353.86870830000004
301,6/6/2015,Liberty RIngraham Directge,2.0,2.0,1.0,47.80666667,19.34166667,3.136458333,265.0845833,353.86870830000004
302,6/6/2015,Fuhrers Finger,2.0,0.0,0.0,47.80666667,19.34166667,3.136458333,265.0845833,353.86870830000004
303,6/6/2015,Success Cleaver,2.0,2.0,1.0,47.80666667,19.34166667,3.136458333,265.0845833,353.86870830000004
304,6/6/2015,glacier only - no summit attempt,1.0,0.0,0.0,47.80666667,19.34166667,3.136458333,265.0845833,353.86870830000004
305,6/6/2015,Emmons-Winthrop,2.0,0.0,0.0,47.80666667,19.34166667,3.136458333,265.0845833,353.86870830000004
306,6/6/2015,Little Tahoma,3.0,3.0,1.0,47.80666667,19.34166667,3.136458333,265.0845833,353.86870830000004
307,6/6/2015,Disappointment Cleaver,2.0,2.0,1.0,47.80666667,19.34166667,3.136458333,265.0845833,353.86870830000004
308,6/5/2015,Tahoma Cleaver,3.0,3.0,1.0,38.94666667,50.58708333,5.9370833329999995,153.6,359.3387917
309,6/5/2015,Liberty RIngraham Directge,2.0,2.0,1.0,38.94666667,50.58708333,5.9370833329999995,153.6,359.3387917
310,6/5/2015,Fuhrers Finger,5.0,0.0,0.0,38.94666667,50.58708333,5.9370833329999995,153.6,359.3387917
311,6/5/2015,Emmons-Winthrop,3.0,3.0,1.0,38.94666667,50.58708333,5.9370833329999995,153.6,359.3387917
312,6/5/2015,Disappointment Cleaver,27.0,24.0,0.8888888888888888,38.94666667,50.58708333,5.9370833329999995,153.6,359.3387917
313,6/5/2015,Kautz Glacier,3.0,3.0,1.0,38.94666667,50.58708333,5.9370833329999995,153.6,359.3387917
314,6/4/2015,Emmons-Winthrop,4.0,4.0,1.0,34.46166667,62.99416667,4.006708333,164.18625,363.1519583
315,6/4/2015,Disappointment Cleaver,6.0,2.0,0.3333333333333333,34.46166667,62.99416667,4.006708333,164.18625,363.1519583
316,6/4/2015,Liberty RIngraham Directge,2.0,0.0,0.0,34.46166667,62.99416667,4.006708333,164.18625,363.1519583
317,6/3/2015,Liberty RIngraham Directge,2.0,2.0,1.0,29.01333333,85.95333333,2.220333333,227.6720833,284.8479167
318,6/3/2015,Disappointment Cleaver,26.0,21.0,0.8076923076923077,29.01333333,85.95333333,2.220333333,227.6720833,284.8479167
319,6/2/2015,Emmons-Winthrop,4.0,0.0,0.0,25.92333333,96.78333333,8.679666667000001,263.1208333,272.3627917
320,6/2/2015,Disappointment Cleaver,11.0,0.0,0.0,25.92333333,96.78333333,8.679666667000001,263.1208333,272.3627917
321,6/2/2015,Kautz Glacier,4.0,2.0,0.5,25.92333333,96.78333333,8.679666667000001,263.1208333,272.3627917
322,6/1/2015,Disappointment Cleaver,31.0,18.0,0.5806451612903226,32.82458333,87.04375,10.558625,234.41875,144.2045
323,6/1/2015,Emmons-Winthrop,3.0,0.0,0.0,32.82458333,87.04375,10.558625,234.41875,144.2045
324,5/31/2015,Disappointment Cleaver,22.0,19.0,0.8636363636363636,38.96666667,57.53291667,26.49375,274.8,292.17425
325,5/30/2015,Liberty RIngraham Directge,2.0,2.0,1.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
326,5/30/2015,Little Tahoma,11.0,0.0,0.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
327,5/30/2015,Emmons-Winthrop,2.0,0.0,0.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
328,5/30/2015,glacier only - no summit attempt,2.0,0.0,0.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
329,5/30/2015,Gibralter Ledges,3.0,0.0,0.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
330,5/30/2015,Kautz Glacier,2.0,2.0,1.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
331,5/30/2015,Ingraham Direct,3.0,3.0,1.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
332,5/30/2015,Disappointment Cleaver,32.0,23.0,0.71875,40.17125,36.86833333,9.813375,247.1904167,352.442875
333,5/29/2015,Liberty RIngraham Directge,4.0,0.0,0.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
334,5/29/2015,Fuhrers Finger,2.0,2.0,1.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
335,5/29/2015,Little Tahoma,2.0,2.0,1.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
336,5/29/2015,Curtis RIngraham Directge,2.0,0.0,0.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
337,5/29/2015,Ptarmigan RIngraham Directge,3.0,0.0,0.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
338,5/29/2015,Kautz Glacier,2.0,2.0,1.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
339,5/29/2015,Disappointment Cleaver,3.0,0.0,0.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
340,5/28/2015,Emmons-Winthrop,3.0,0.0,0.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
341,5/28/2015,Little Tahoma,3.0,3.0,1.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
342,5/28/2015,Fuhrers Finger,3.0,0.0,0.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
343,5/28/2015,Disappointment Cleaver,12.0,10.0,0.833333333,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
344,5/28/2015,Kautz Glacier,1.0,0.0,0.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
345,5/27/2015,Disappointment Cleaver,25.0,14.0,0.56,34.4575,73.66541667,4.211208333,194.5708333,351.78479169999997
346,5/27/2015,Emmons-Winthrop,4.0,3.0,0.75,34.4575,73.66541667,4.211208333,194.5708333,351.78479169999997
347,5/26/2015,Emmons-Winthrop,3.0,0.0,0.0,31.53666667,72.90083333,3.442375,229.7284167,187.92495830000001
348,5/26/2015,Disappointment Cleaver,14.0,10.0,0.7142857142857143,31.53666667,72.90083333,3.442375,229.7284167,187.92495830000001
349,5/25/2015,Kautz Glacier,4.0,4.0,1.0,32.7775,49.44625,2.176375,217.676125,30.99041667
350,5/25/2015,Liberty RIngraham Directge,5.0,0.0,0.0,32.7775,49.44625,2.176375,217.676125,30.99041667
351,5/25/2015,Emmons-Winthrop,2.0,2.0,1.0,32.7775,49.44625,2.176375,217.676125,30.99041667
352,5/25/2015,Disappointment Cleaver,29.0,22.0,0.7586206896551724,32.7775,49.44625,2.176375,217.676125,30.99041667
353,5/24/2015,Kautz Glacier,4.0,4.0,1.0,35.50541667,55.14625,4.602791667,163.7657083,40.73991667
354,5/24/2015,Disappointment Cleaver,40.0,18.0,0.45,35.50541667,55.14625,4.602791667,163.7657083,40.73991667
355,5/24/2015,Little Tahoma,2.0,0.0,0.0,35.50541667,55.14625,4.602791667,163.7657083,40.73991667
356,5/23/2015,glacier only - no summit attempt,6.0,0.0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
357,5/23/2015,Emmons-Winthrop,4.0,0.0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
358,5/23/2015,Fuhrers Finger,2.0,0.0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
359,5/23/2015,Liberty RIngraham Directge,4.0,0.0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
360,5/23/2015,Tahoma Glacier,4.0,0.0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
361,5/23/2015,Disappointment Cleaver,14.0,8.0,0.5714285714285714,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
362,5/22/2015,Liberty RIngraham Directge,3.0,0.0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
363,5/22/2015,Kautz Glacier,3.0,0.0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
364,5/22/2015,Fuhrers Finger,4.0,0.0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
365,5/22/2015,Emmons-Winthrop,3.0,0.0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
366,5/22/2015,Disappointment Cleaver,24.0,10.0,0.4166666666666667,33.09125,83.53666667,6.95925,61.31625,0.212708333
367,5/21/2015,Kautz Cleaver,3.0,0.0,0.0,33.50083333,79.21708333,8.0455,68.29604167,14.27883333
368,5/21/2015,Disappointment Cleaver,12.0,0.0,0.0,33.50083333,79.21708333,8.0455,68.29604167,14.27883333
369,5/20/2015,Disappointment Cleaver,18.0,7.0,0.3888888888888889,32.22541667,78.09416667,16.36125,69.58875,27.30241667
370,5/19/2015,Disappointment Cleaver,21.0,11.0,0.5238095238095238,31.2,75.00458333,11.31595833,83.57208333,0.129958333
371,5/18/2015,Kautz Glacier,2.0,0.0,0.0,29.47333333,91.06,6.361583333,79.80166667,21.76520833
372,5/18/2015,Disappointment Cleaver,38.0,7.0,0.18421052631578946,29.47333333,91.06,6.361583333,79.80166667,21.76520833
373,5/17/2015,glacier only - no summit attempt,1.0,0.0,0.0,28.76875,86.63041667,5.22225,193.9629167,4.549958333
374,5/17/2015,Disappointment Cleaver,7.0,5.0,0.7142857140000001,28.76875,86.63041667,5.22225,193.9629167,4.549958333
375,5/16/2015,Disappointment Cleaver,25.0,19.0,0.76,31.28083333,55.86166667,3.632791667,148.240375,28.800125
376,5/15/2015,Fuhrers Finger,2.0,0.0,0.0,31.08541667,45.71958333,1.597666667,267.87125,42.54783333
377,5/15/2015,Disappointment Cleaver,36.0,28.0,0.7777777777777778,31.08541667,45.71958333,1.597666667,267.87125,42.54783333
378,5/14/2015,Disappointment Cleaver,26.0,0.0,0.0,26.23875,83.00083333,2.066375,154.61875,10.03241667
379,5/14/2015,Little Tahoma,1.0,0.0,0.0,26.23875,83.00083333,2.066375,154.61875,10.03241667
380,5/13/2015,Disappointment Cleaver,36.0,22.0,0.6111111111111112,25.05958333,97.11666667,4.398875,98.80383333,0.0
381,5/13/2015,Ingraham Direct,2.0,0.0,0.0,25.05958333,97.11666667,4.398875,98.80383333,0.0
382,5/13/2015,Emmons-Winthrop,4.0,0.0,0.0,25.05958333,97.11666667,4.398875,98.80383333,0.0
383,5/12/2015,Disappointment Cleaver,12.0,0.0,0.0,24.37416667,99.37083333,12.299000000000001,79.61875,0.0
384,5/11/2015,Disappointment Cleaver,33.0,0.0,0.0,26.6925,77.28375,14.55358333,118.58666670000001,5.400625
385,5/10/2015,Disappointment Cleaver,2.0,0.0,0.0,32.15916667,63.095,3.512,201.7679167,23.93575
386,5/10/2015,Fuhrers Finger,2.0,0.0,0.0,32.15916667,63.095,3.512,201.7679167,23.93575
387,5/9/2015,Disappointment Cleaver,4.0,4.0,1.0,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
388,5/9/2015,Little Tahoma,7.0,0.0,0.0,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
389,5/9/2015,Liberty RIngraham Directge,4.0,0.0,0.0,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
390,5/9/2015,Emmons-Winthrop,6.0,0.0,0.0,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
391,5/8/2015,Fuhrers Finger,5.0,0.0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
392,5/8/2015,Disappointment Cleaver,3.0,0.0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
393,5/8/2015,Gibralter Ledges,2.0,0.0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
394,5/8/2015,Little Tahoma,3.0,0.0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
395,5/8/2015,Liberty RIngraham Directge,2.0,0.0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
396,5/8/2015,Emmons-Winthrop,2.0,0.0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
397,5/7/2015,Fuhrers Finger,5.0,0.0,0.0,25.24708333,19.20166667,10.208875,150.9358333,16.21041667
398,5/7/2015,Disappointment Cleaver,3.0,0.0,0.0,25.24708333,19.20166667,10.208875,150.9358333,16.21041667
399,5/7/2015,Emmons-Winthrop,3.0,0.0,0.0,25.24708333,19.20166667,10.208875,150.9358333,16.21041667
400,5/4/2015,Disappointment Cleaver,19.0,0.0,0.0,24.45458333,47.96666667,42.57208333,272.9375,0.0
401,5/4/2015,Ingraham Direct,5.0,0.0,0.0,24.45458333,47.96666667,42.57208333,272.9375,0.0
402,5/4/2015,Fuhrers Finger,2.0,0.0,0.0,24.45458333,47.96666667,42.57208333,272.9375,0.0
403,5/2/2015,Liberty RIngraham Directge,2.0,0.0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
404,5/2/2015,Ingraham Direct,3.0,0.0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
405,5/2/2015,glacier only - no summit attempt,2.0,0.0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
406,5/2/2015,Disappointment Cleaver,3.0,0.0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
407,5/2/2015,Fuhrers Finger,4.0,0.0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
408,5/2/2015,Little Tahoma,3.0,0.0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
409,5/2/2015,Emmons-Winthrop,2.0,0.0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
410,5/1/2015,Ingraham Direct,2.0,0.0,0.0,30.19708333,33.99591667,31.02083333,280.3833333,0.0
411,5/1/2015,Nisqually Glacier,12.0,0.0,0.0,30.19708333,33.99591667,31.02083333,280.3833333,0.0
412,5/1/2015,Fuhrers Finger,8.0,0.0,0.0,30.19708333,33.99591667,31.02083333,280.3833333,0.0
413,5/1/2015,Disappointment Cleaver,2.0,0.0,0.0,30.19708333,33.99591667,31.02083333,280.3833333,0.0
414,4/30/2015,Disappointment Cleaver,5.0,2.0,0.4,31.68375,45.21333333,14.787375,199.755875,41.20166667
415,4/27/2015,Disappointment Cleaver,17.0,13.0,0.7647058823529411,32.37291667,77.0775,15.32033333,171.8858333,13.2635
416,4/26/2015,Wilson Headwall,2.0,0.0,0.0,21.72125,46.13583333,6.800083333,246.0141667,14.9675
417,4/24/2015,Gibralter Chute,3.0,0.0,0.0,9.032041667,91.73125,42.71291667,224.6958333,0.0
418,4/24/2015,Disappointment Cleaver,2.0,0.0,0.0,9.032041667,91.73125,42.71291667,224.6958333,0.0
419,4/23/2015,Disappointment Cleaver,4.0,4.0,1.0,18.64516667,81.78208333,32.89291667,261.3666667,0.0
420,4/20/2015,Fuhrers Finger,2.0,0.0,0.0,32.52625,49.50958333,3.4464583330000003,265.0454167,23.46891667
421,4/20/2015,Ingraham Direct,4.0,0.0,0.0,32.52625,49.50958333,3.4464583330000003,265.0454167,23.46891667
422,4/19/2015,Ingraham Direct,8.0,0.0,0.0,32.94708333,31.71416667,2.4748333330000003,228.0891667,56.40916667
423,4/19/2015,Gibralter Ledges,2.0,0.0,0.0,32.94708333,31.71416667,2.4748333330000003,228.0891667,56.40916667
424,4/18/2015,Wilson Headwall,3.0,0.0,0.0,32.19458333,18.87916667,8.654291667,214.38133330000002,34.68395833
425,4/18/2015,Gibralter Ledges,2.0,0.0,0.0,32.19458333,18.87916667,8.654291667,214.38133330000002,34.68395833
426,4/18/2015,Disappointment Cleaver,4.0,0.0,0.0,32.19458333,18.87916667,8.654291667,214.38133330000002,34.68395833
427,4/17/2015,Kautz Glacier,4.0,0.0,0.0,30.61708333,43.83416667,7.1242916670000005,204.24900000000002,26.34841667
428,4/17/2015,Disappointment Cleaver,4.0,0.0,0.0,30.61708333,43.83416667,7.1242916670000005,204.24900000000002,26.34841667
429,4/13/2015,Disappointment Cleaver,15.0,0.0,0.0,14.16520833,65.17416667,53.663875,262.6145833,0.0
430,4/11/2015,Ingraham Direct,6.0,0.0,0.0,6.834833333,85.88208333,46.41875,236.45,0.0
431,4/5/2015,glacier only - no summit attempt,18.0,0.0,0.0,8.220708333,81.88125,5.4999583329999995,174.52716669999998,0.397291667
432,3/27/2015,Disappointment Cleaver,5.0,0.0,0.0,29.22708333,53.87708333,57.425,271.7916667,0.0
433,3/25/2015,Gibralter Ledges,2.0,0.0,0.0,27.63916667,83.63458333,23.18458333,244.5153333,0.0
434,3/23/2015,Disappointment Cleaver,16.0,0.0,0.0,10.855,90.76958333,17.00741667,203.18333330000002,0.0
435,3/22/2015,Ingraham Direct,10.0,0.0,0.0,15.28416667,83.18833333,26.54208333,203.2833333,0.0
436,3/19/2015,Disappointment Cleaver,2.0,0.0,0.0,27.38791667,55.47,32.96583333,273.825,0.0
437,3/15/2015,Ingraham Direct,12.0,0.0,0.0,20.37458333,98.55,36.7425,277.775,0.0
438,3/15/2015,Disappointment Cleaver,2.0,0.0,0.0,20.37458333,98.55,36.7425,277.775,0.0
439,3/14/2015,Ingraham Direct,3.0,0.0,0.0,24.08583333,99.84166667,51.35583333,271.8583333,0.0
440,3/9/2015,Disappointment Cleaver,14.0,0.0,0.0,33.02833333,26.12733333,12.34270833,16.41208333,10.20933333
441,3/8/2015,Little Tahoma,2.0,2.0,1.0,33.745,14.99333333,10.19525,17.02958333,17.644375
442,3/7/2015,Disappointment Cleaver,2.0,0.0,0.0,31.91166667,18.28416667,6.339541667000001,138.339375,26.78758333
443,3/7/2015,Ingraham Direct,10.0,0.0,0.0,31.91166667,18.28416667,6.339541667000001,138.339375,26.78758333
444,3/6/2015,Ingraham Direct,2.0,0.0,0.0,30.76583333,29.75333333,12.09995833,266.51375,0.0
445,3/6/2015,Gibralter Ledges,3.0,0.0,0.0,30.76583333,29.75333333,12.09995833,266.51375,0.0
446,3/5/2015,Disappointment Cleaver,2.0,0.0,0.0,29.34916667,26.28670833,4.898791667,181.6716667,10.899125
447,3/5/2015,Fuhrer's Finger,7.0,4.0,0.5714285714285714,29.34916667,26.28670833,4.898791667,181.6716667,10.899125
